SUPPKEY,NAME,ADDRESS,CITY,NATION
218,235,314,592,567
219,717,252,848,324
220,182,222,473,984
221,191,62,420,276
222,788,531,605,7
223,142,759,420,86
224,54,584,241,843
225,246,87,923,577
226,981,434,867,640
227,977,451,183,613
228,479,97,796,62
229,326,632,817,599
230,452,1021,866,684
231,178,155,759,60
232,726,48,95,266
233,363,504,506,756
234,365,839,518,829
235,349,254,399,847
236,455,337,792,952
237,149,741,394,331
238,968,536,551,192
239,733,543,181,601
240,268,224,470,39
241,780,934,463,445
242,407,660,864,299
243,805,831,982,760
244,858,342,258,213
245,596,360,172,243
246,231,562,669,861
247,754,847,784,197
248,757,789,278,114
249,184,341,323,303
250,278,602,468,37
251,103,836,662,377
252,268,356,89,537
253,417,199,502,212
254,325,960,649,487
255,550,643,782,110
256,1003,652,32,343
257,554,683,719,967
258,192,761,986,533
259,817,413,481,989
260,623,107,59,216
261,155,138,804,583
262,540,614,657,600
263,949,633,384,952
264,202,602,144,942
265,548,178,74,177
266,111,217,467,607
267,1017,203,642,367
268,361,137,610,702
269,194,422,460,785
270,277,236,639,682
271,414,16,44,102
272,1021,113,435,532
273,625,235,168,743
274,298,658,309,874
275,597,378,127,269
276,968,647,24,504
277,541,531,814,344
278,333,383,597,788
279,231,908,227,227
280,386,50,586,439
281,34,148,842,437
282,137,115,887,835
283,64,654,631,435
284,77,616,365,645
285,786,631,311,847
286,846,363,332,578
287,288,442,756,421
288,91,682,882,426
289,400,707,40,893
290,802,64,281,487
291,9,381,212,12
292,545,393,11,305
293,15,243,467,328
294,696,811,81,123
295,937,415,325,927
296,776,323,425,677
297,507,924,859,406
298,623,448,183,23
299,433,689,48,219
300,590,383,43,841
301,13,994,516,4
302,471,188,764,829
303,251,932,127,819
304,977,34,530,152
305,700,309,964,144
306,852,904,468,767
307,1017,25,972,18
308,1014,690,348,355
309,973,249,320,979
310,790,679,935,389
311,1013,60,768,795
312,410,712,55,765
313,122,880,334,923
314,451,398,298,318
315,516,520,1008,285
316,38,358,148,882
317,644,341,755,496
318,107,391,330,305
319,514,45,672,665
320,768,712,781,460
321,845,997,36,524
322,509,151,21,615
323,68,453,203,660
324,831,769,687,725
325,699,882,55,959
326,652,199,939,507
327,954,454,391,502
328,849,976,146,725
329,231,770,379,954
330,809,366,768,706
331,139,537,74,170
332,546,961,848,1001
333,438,913,561,920
334,639,213,75,648
335,814,754,597,1020
336,267,275,1015,648
337,896,887,672,458
338,505,924,615,636
339,627,265,551,415
340,165,634,83,244
341,342,760,969,866
342,288,562,233,814
343,771,74,113,377
344,562,529,808,983
345,849,222,810,933
346,870,566,335,923
347,225,401,413,65
348,638,54,471,132
349,310,165,123,920
350,71,428,988,475
351,682,222,968,406
352,512,717,563,861
353,100,106,201,48
354,639,564,522,488
355,323,923,905,673
356,349,512,549,112
357,231,657,574,961
358,463,1002,611,465
359,700,699,366,2
360,634,174,643,191
361,137,191,17,335
362,793,122,609,494
363,827,353,603,443
364,221,892,746,609
365,304,126,554,124
366,810,552,270,746
367,411,469,987,500
368,815,655,897,102
369,143,745,823,796
370,364,818,421,890
371,260,386,362,34
372,150,760,942,858
373,181,426,482,152
374,770,53,559,920
375,480,58,258,823
376,48,480,498,267
377,392,246,11,762
378,743,23,98,154
379,612,175,188,347
380,259,432,925,854
381,891,742,1007,630
382,384,628,238,993
383,951,54,561,342
384,376,234,803,605
385,906,374,374,198
386,406,634,789,899
387,838,605,609,619
388,254,391,649,575
389,285,52,178,492
390,833,784,725,809
391,246,761,411,479
392,573,802,835,280
393,792,789,508,1010
394,744,8,454,510
395,778,36,615,516
396,890,408,885,680
397,305,565,139,217
398,791,678,523,30
399,272,708,105,138
400,297,667,19,6
401,477,895,759,738
402,641,123,774,982
403,771,246,335,724
404,121,481,289,445
405,41,775,212,1
406,845,865,370,312
407,292,413,814,615
408,931,78,811,8
409,431,833,356,473
410,259,353,717,568
411,551,985,571,768
412,968,616,68,380
413,517,813,208,481
414,306,283,597,941
415,749,940,478,744
416,747,113,905,531
417,448,371,1015,398
418,406,765,996,747
419,431,337,218,820
420,957,403,588,808
421,83,218,738,147
422,257,984,358,844
423,88,902,839,918
424,54,266,962,603
425,464,669,716,534
426,658,426,424,688
427,270,345,55,987
428,409,789,292,752
429,849,93,670,865
430,889,657,677,731
431,356,339,32,482
432,668,673,561,71
433,645,427,121,140
434,886,951,61,749
435,916,695,115,587
436,68,894,455,472
437,181,231,488,935
438,618,818,271,916
439,521,532,489,1002
440,798,928,513,587
441,866,856,201,309
442,308,210,973,107
443,783,79,249,782
444,860,200,789,123
445,992,808,173,784
446,39,377,945,76
447,588,277,767,67
448,480,431,492,61
449,960,248,449,612
450,251,626,702,378
451,880,780,917,15
452,720,567,517,654
453,788,1006,627,855
454,460,201,956,554
455,194,486,529,709
456,994,799,832,686
457,745,219,123,517
458,628,831,378,254
459,487,551,580,816
460,190,894,1011,282
461,94,400,451,182
462,238,1017,415,354
463,50,877,2,491
464,301,70,843,690
465,681,987,488,810
466,223,220,651,70
467,295,272,707,1016
468,170,632,34,98
469,142,776,426,339
470,105,835,504,212
471,89,831,808,262
472,766,461,426,811
473,385,912,658,27
474,580,381,49,1016
475,208,271,566,769
476,285,439,263,891
477,331,816,338,446
478,209,156,71,762
479,521,806,989,27
480,410,713,826,466
481,668,141,738,780
482,41,714,572,494
483,224,219,538,57
484,768,289,144,172
485,911,562,1004,47
486,982,946,650,661
487,118,856,977,399
488,654,326,536,503
489,459,823,262,416
490,588,522,262,391
491,682,704,741,924
492,167,313,1004,306
493,750,382,974,864
494,166,372,679,950
495,751,663,788,891
496,390,370,161,466
497,517,49,538,209
498,13,743,652,522
499,816,392,549,28
500,80,925,164,588
501,987,198,895,1019
502,574,722,496,300
503,470,346,996,365
504,331,155,148,34
505,584,916,93,565
506,305,304,429,15
507,355,178,470,623
508,777,282,212,94
509,275,109,322,292
510,955,843,891,998
511,574,940,520,515
512,742,1014,347,588
513,999,899,740,74
514,139,29,391,394
515,488,671,73,603
516,613,329,167,415
517,950,306,876,960
518,137,721,930,992
519,466,183,66,647
520,665,909,56,922
521,118,969,636,411
522,218,425,964,89
523,99,718,671,899
524,643,1018,101,802
525,994,620,10,281
526,966,985,928,903
527,520,753,1,1004
528,723,502,397,977
529,974,989,654,702
530,173,477,257,812
531,3,207,450,369
532,708,705,350,344
533,213,638,774,882
534,571,5,103,804
535,1012,665,757,992
536,542,375,682,633
537,64,167,501,302
538,955,174,296,424
539,798,504,519,471
540,397,398,953,888
541,606,649,764,955
542,973,539,96,582
543,30,910,562,510
544,1001,90,50,558
545,455,531,512,386
546,731,793,432,826
547,334,164,290,755
548,819,913,667,138
549,981,750,474,702
550,655,891,35,187
551,794,710,295,421
552,869,747,231,429
553,876,457,660,773
554,657,499,291,702
555,261,850,92,928
556,867,406,652,382
557,138,672,200,460
558,638,585,730,852
559,223,48,380,925
560,871,951,997,201
561,952,193,782,445
562,233,57,113,841
563,262,419,524,142
564,969,191,971,1012
565,393,1017,446,294
566,827,930,1002,313
567,785,308,347,675
568,876,280,789,58
569,491,958,133,873
570,955,574,726,662
571,631,659,260,517
572,616,144,761,487
573,133,835,828,293
574,603,664,723,937
575,419,770,461,611
576,892,458,148,44
577,980,606,426,715
578,192,357,384,875
579,584,702,801,974
580,941,11,591,747
581,361,342,699,806
582,593,923,138,55
583,73,571,608,573
584,940,133,134,549
585,512,1001,818,223
586,410,420,766,836
587,938,650,884,921
588,23,391,483,811
589,542,230,757,757
590,1011,45,730,359
591,711,939,730,730
592,837,649,121,348
593,522,418,747,534
594,822,563,489,766
595,76,615,582,395
596,681,588,177,719
597,739,932,391,551
598,845,171,808,320
599,132,989,1015,391
600,997,349,282,30
601,246,125,461,455
602,336,618,629,613
603,1014,1020,313,344
604,737,738,606,373
605,242,185,223,314
606,698,572,700,986
607,327,1022,176,300
608,838,754,741,184
609,96,335,160,271
610,280,741,340,720
611,884,630,913,195
612,916,864,962,125
613,327,920,653,579
614,200,786,312,623
615,420,941,60,644
616,505,873,878,447
617,788,637,892,876
618,79,975,580,298
619,297,386,372,309
620,393,474,990,412
621,72,727,31,785
622,815,954,266,43
623,901,33,667,266
624,546,515,563,422
625,249,972,142,403
626,423,880,328,885
627,826,725,12,403
628,118,758,451,797
629,833,389,922,866
630,817,192,206,603
631,124,12,377,179
632,456,369,692,843
633,677,961,494,333
634,614,461,200,551
635,702,800,288,789
636,754,662,719,834
637,530,355,285,15
638,755,767,645,440
639,75,989,592,782
640,451,765,197,340
641,187,704,669,334
642,324,982,904,825
643,801,473,323,33
644,168,511,567,375
645,925,60,267,626
646,297,970,562,492
647,537,713,796,958
648,760,103,710,304
649,498,464,112,172
650,869,775,818,776
651,918,842,697,846
652,972,786,580,709
653,445,435,330,720
654,419,975,248,912
655,78,467,490,996
656,423,965,1011,78
657,909,420,42,773
658,419,287,396,174
659,159,1012,121,145
660,338,335,912,188
661,488,408,232,664
662,559,797,665,234
663,702,295,289,656
664,600,392,124,136
665,658,114,843,784
666,630,861,432,804
667,768,354,851,196
668,44,786,465,82
669,851,724,92,168
670,891,632,986,944
671,186,218,744,513
672,406,927,261,1015
673,356,812,557,985
674,324,728,36,675
675,164,31,471,321
676,292,225,869,569
677,0,27,460,427
678,315,989,91,7
679,27,20,681,843
680,557,415,875,280
681,481,1016,905,414
682,200,516,533,120
683,106,270,745,813
684,926,697,717,636
685,984,664,403,455
686,267,877,445,676
687,641,471,180,178
688,388,970,261,52
689,896,924,1010,237
690,327,275,167,483
691,932,622,269,552
692,92,167,946,643
693,193,216,193,625
694,424,251,539,148
695,354,1023,236,387
696,262,749,89,557
697,736,819,879,762
698,922,97,547,929
699,315,722,246,238
700,758,663,342,788
701,258,793,311,123
702,866,956,503,699
703,639,434,234,186
704,7,37,553,918
705,37,551,28,752
706,16,615,455,779
707,125,413,128,576
708,448,636,903,760
709,426,93,167,459
710,424,1017,909,384
711,759,991,185,557
712,254,473,485,57
713,193,110,346,5
714,747,969,992,898
715,51,158,726,61
716,22,768,274,109
717,676,39,253,294
718,599,487,526,1022
719,322,956,552,148
720,43,714,589,877
721,174,9,869,970
722,17,700,414,704
723,718,523,1013,935
724,576,261,899,943
725,609,604,930,652
726,372,934,569,905
727,216,716,386,863
728,850,794,336,712
729,343,108,174,359
730,720,275,568,405
731,944,840,604,639
732,355,913,795,131
733,35,752,193,233
734,214,721,64,564
735,924,707,706,329
736,586,901,317,721
737,792,402,353,536
738,714,1015,406,253
739,644,1006,58,458
740,222,439,905,784
741,964,196,209,588
742,567,688,76,481
743,237,339,475,715
744,447,244,636,833
745,88,851,201,545
746,507,479,752,754
747,645,709,976,159
748,569,672,975,637
749,625,282,1005,713
750,84,815,182,589
751,507,635,953,524
752,445,15,544,1019
753,430,105,381,494
754,925,152,452,83
755,249,665,720,297
756,517,364,198,552
757,787,865,737,821
758,60,523,178,499
759,660,975,81,938
760,50,824,526,497
761,387,755,310,542
762,51,418,794,161
763,38,543,800,946
764,267,112,534,628
765,652,336,599,382
766,454,118,554,365
767,273,749,525,146
768,348,998,887,1017
769,120,135,799,985
770,611,245,460,830
771,166,746,15,514
772,669,977,214,372
773,623,479,281,593
774,74,143,770,282
775,1019,524,402,507
776,811,918,677,436
777,834,644,573,374
778,318,339,112,937
779,147,267,723,766
780,927,911,460,497
781,835,89,480,227
782,823,74,897,165
783,944,327,325,171
784,756,585,597,672
785,396,142,633,539
786,656,134,97,661
787,194,613,446,131
788,573,155,702,785
789,812,655,163,144
790,251,822,782,531
791,660,629,162,492
792,298,464,199,185
793,986,860,770,693
794,186,130,208,319
795,259,889,702,549
796,222,118,130,89
797,922,677,783,820
798,581,624,262,648
799,461,699,723,713
800,703,150,796,834
801,947,69,304,1009
802,721,568,222,226
803,909,359,117,148
804,640,90,577,308
805,157,936,152,487
806,551,805,695,344
807,385,373,797,508
808,605,69,459,329
809,227,483,410,649
810,90,566,493,659
811,486,610,7,700
812,921,189,301,949
813,789,537,69,448
814,782,757,52,880
815,757,807,754,487
816,31,383,37,824
817,139,964,106,168
818,696,548,331,421
819,66,284,728,14
820,357,45,589,188
821,446,572,836,773
822,626,118,50,86
823,547,345,315,351
824,10,393,433,1018
825,856,361,596,39
826,937,664,134,926
827,76,182,468,805
828,669,590,8,463
829,857,361,803,743
830,144,797,50,1023
831,664,431,810,639
832,676,120,342,617
833,257,685,99,566
834,812,618,729,273
835,566,587,808,758
836,397,577,155,46
837,950,908,756,397
838,982,745,84,114
839,146,858,203,4
840,39,855,301,772
841,707,993,881,59
842,903,497,437,437
843,218,372,910,370
844,368,667,142,991
845,649,713,294,201
846,171,53,184,743
847,426,284,166,35
848,68,926,832,961
849,412,605,636,986
850,718,185,911,467
851,855,739,718,253
852,433,993,282,603
853,70,565,131,965
854,135,845,140,375
855,79,613,110,369
856,928,419,914,331
857,535,1019,953,189
858,992,124,457,745
859,954,822,636,725
860,612,515,246,587
861,814,430,183,225
862,131,417,524,552
863,706,101,313,457
864,989,289,33,825
865,863,255,864,983
866,895,615,466,922
867,645,258,173,346
868,404,617,526,478
869,1002,101,1015,800
870,591,1022,114,753
871,886,734,701,348
872,333,918,892,446
873,998,266,451,1003
874,781,859,258,783
875,235,38,612,903
876,655,708,9,733
877,99,54,543,392
878,919,662,228,993
879,976,515,430,1
880,725,692,382,454
881,279,441,398,506
882,680,642,15,638
883,824,14,971,315
884,638,828,806,7
885,349,33,649,908
886,718,1000,618,222
887,854,664,809,177
888,130,583,632,57
889,389,537,911,385
890,566,974,282,118
891,303,397,533,8
892,226,1023,134,875
893,1016,213,1003,343
894,616,80,666,59
895,811,633,533,915
896,206,753,853,280
897,274,730,654,637
898,636,717,269,762
899,146,19,7,803
900,600,502,713,370
901,683,547,771,357
902,598,48,838,306
903,777,39,200,242
904,370,186,935,735
905,506,241,495,925
906,893,748,129,260
907,424,928,252,818
908,303,773,159,48
909,959,290,785,103
910,890,503,404,247
911,491,576,815,0
912,693,397,338,456
913,204,440,895,78
914,182,706,75,736
915,858,206,569,942
916,832,676,912,626
917,716,749,701,390
918,464,388,843,176
919,840,755,894,605
920,908,475,493,120
921,158,138,98,411
922,180,285,349,197
923,53,227,568,289
924,467,475,721,733
925,704,789,931,510
926,387,637,812,943
927,1001,438,865,117
928,710,474,455,700
929,410,767,474,547
930,576,475,677,135
931,658,765,649,350
932,897,7,418,132
933,448,888,388,210
934,811,865,829,847
935,65,281,567,846
936,196,79,416,992
937,839,376,396,837
938,639,53,999,209
939,487,69,307,950
940,600,681,1006,946
941,815,976,450,579
942,814,351,477,909
943,597,626,281,810
944,561,670,454,653
945,633,324,872,809
946,57,874,673,762
947,831,445,566,562
948,836,816,734,560
949,817,759,217,493
950,856,243,296,893
951,932,626,310,764
952,504,590,45,67
953,423,602,132,679
954,784,535,618,812
955,142,160,614,774
956,347,625,265,365
957,87,998,352,134
958,67,336,759,443
959,155,504,81,538
960,475,565,332,375
961,130,642,476,98
962,147,179,765,811
963,1003,161,175,715
964,1018,197,71,358
965,461,706,69,145
966,128,656,929,917
967,564,426,408,504
968,431,337,350,817
969,546,479,502,911
970,409,623,788,961
971,375,436,96,443
972,635,705,440,100
973,279,735,760,563
974,822,790,620,36
975,30,619,778,127
976,654,372,692,904
977,402,37,354,176
978,1004,217,499,404
979,736,268,502,973
980,1002,312,546,265
981,176,352,636,789
982,179,356,219,242
983,376,289,345,866
984,90,234,91,886
985,204,873,483,152
986,225,741,757,511
987,976,557,616,622
988,313,481,475,734
989,766,387,602,600
990,333,940,212,899
991,366,358,484,49
992,355,167,435,632
993,23,379,787,17
994,572,283,750,848
995,981,660,79,994
996,371,879,847,911
997,351,99,369,342
998,438,848,639,303
999,782,306,391,1023
1000,868,418,339,137
1001,192,614,170,534
1002,823,5,536,290
1003,16,809,744,543
1004,139,545,370,626
1005,389,436,719,724
1006,246,399,286,116
1007,92,162,663,715
1008,393,694,135,461
1009,258,193,729,448
1010,633,235,532,636
1011,265,826,822,522
1012,758,441,397,133
1013,84,454,931,497
1014,702,366,565,968
1015,708,14,257,71
1016,967,44,455,454
1017,766,110,966,208
1018,391,812,584,606
1019,620,473,158,341
1020,170,67,912,1013
1021,747,705,6,257
1022,305,633,306,783
1023,261,617,833,141
1024,16,252,560,349
1025,329,282,865,571
1026,537,641,722,887
1027,770,586,3,404
1028,903,830,44,51
1029,667,780,47,515
1030,911,1006,830,220
1031,551,855,679,324
1032,330,623,686,857
1033,646,774,210,929
1034,2,969,591,215
1035,199,366,744,194
1036,77,96,139,637
1037,177,880,1003,19
1038,956,933,793,360
1039,25,222,572,807
1040,325,454,845,775
1041,355,119,833,237
1042,148,407,17,669
1043,699,635,448,434
1044,934,218,745,807
1045,343,744,89,535
1046,78,174,530,764
1047,652,748,896,562
1048,203,975,741,590
1049,665,987,569,737
1050,994,860,279,659
1051,1006,188,761,1020
1052,221,19,434,347
1053,479,922,808,740
1054,764,362,701,598
1055,983,294,795,635
1056,504,835,950,356
1057,352,379,277,199
1058,29,642,922,943
1059,24,10,72,143
1060,447,355,941,572
1061,751,693,869,542
1062,180,580,736,942
1063,214,664,482,60
1064,108,64,0,957
1065,496,39,213,27
1066,380,256,849,440
1067,292,454,46,97
1068,1020,701,767,496
1069,212,335,358,288
1070,899,1019,730,268
1071,534,304,979,353
1072,103,144,34,768
1073,423,71,361,976
1074,825,939,905,167
1075,572,236,583,347
1076,586,708,5,251
1077,907,803,607,52
1078,366,566,128,668
1079,641,1012,695,735
1080,15,892,425,165
1081,824,475,268,89
1082,174,163,929,396
1083,17,243,244,170
1084,767,945,542,742
1085,386,734,16,163
1086,565,31,557,348
1087,125,474,935,207
1088,685,679,99,946
1089,214,382,606,47
1090,121,384,127,84
1091,990,319,381,66
1092,887,866,1008,1
1093,682,397,261,697
1094,237,261,406,335
1095,1007,580,235,982
1096,972,984,17,735
1097,774,918,645,12
1098,69,890,13,753
1099,219,639,244,372
1100,202,693,326,127
1101,438,517,221,169
1102,484,820,978,487
1103,452,268,686,400
1104,621,884,124,821
1105,885,277,693,806
1106,268,74,776,392
1107,603,367,597,480
1108,463,669,51,357
1109,906,740,83,617
1110,304,130,184,992
1111,389,207,873,938
1112,972,859,790,568
1113,262,636,902,710
1114,567,321,370,175
1115,26,947,149,301
1116,932,788,588,1011
1117,19,968,979,190
1118,691,756,975,290
1119,63,1003,133,211
1120,715,514,443,433
1121,664,121,531,281
1122,815,64,118,579
1123,467,717,84,304
1124,600,472,618,63
1125,619,752,321,397
1126,621,475,855,318
1127,409,690,693,58
1128,80,645,613,880
1129,690,106,389,1
1130,66,428,535,715
1131,830,517,755,693
1132,103,104,595,399
1133,186,609,552,783
1134,760,623,672,434
1135,515,835,1022,899
1136,566,717,81,529
1137,142,932,344,622
1138,651,238,55,291
1139,244,840,742,239
1140,171,922,467,16
1141,920,901,758,36
1142,13,143,923,436
1143,948,340,827,22
1144,515,567,835,203
1145,585,229,575,729
1146,222,599,39,538
1147,108,588,169,1005
1148,787,657,393,47
1149,448,792,394,294
1150,902,689,351,997
1151,264,235,90,140
1152,489,973,352,604
1153,876,143,144,31
1154,541,947,455,159
1155,1019,910,313,989
1156,585,571,720,387
1157,880,28,982,263
1158,830,264,1013,402
1159,402,786,925,533
1160,846,195,989,239
1161,600,213,899,125
1162,217,182,373,392
1163,952,592,225,773
1164,366,612,170,657
1165,841,781,810,124
1166,76,366,119,197
1167,651,959,366,530
1168,998,5,351,157
1169,786,792,752,115
1170,847,448,878,261
1171,26,350,681,643
1172,585,845,832,894
1173,278,1,508,30
1174,501,110,438,157
1175,989,917,837,926
1176,402,448,876,50
1177,678,796,454,842
1178,701,481,754,522
1179,730,606,801,686
1180,716,958,188,611
1181,835,526,252,36
1182,650,74,754,414
1183,351,891,11,949
1184,984,565,469,133
1185,319,735,750,47
1186,330,857,89,49
1187,486,660,401,401
1188,523,80,627,704
1189,1010,390,569,579
1190,685,637,863,962
1191,158,162,910,555
1192,439,569,4,502
1193,390,962,933,396
1194,470,164,662,828
1195,921,958,832,486
1196,797,191,530,557
1197,964,829,891,647
1198,634,836,889,346
1199,624,992,328,653
1200,790,6,773,929
1201,319,802,407,260
1202,137,339,685,143
1203,880,488,478,866
1204,728,134,999,100
1205,71,51,290,178
1206,400,445,11,603
1207,509,314,29,899
1208,168,418,266,15
1209,111,601,683,440
1210,784,284,647,288
1211,549,705,807,561
1212,97,276,281,867
1213,566,965,641,396
1214,1020,872,290,510
1215,461,187,772,413
1216,106,464,716,914
1217,790,171,450,128
1218,736,838,481,288
1219,52,592,337,944
1220,419,487,5,446
1221,525,190,951,673
1222,617,132,767,646
1223,622,816,533,150
1224,700,407,407,329
1225,137,736,1023,550
1226,180,862,715,919
1227,36,546,945,843
1228,750,613,990,662
1229,134,945,625,310
1230,517,114,18,394
1231,407,727,935,789
1232,408,731,590,766
1233,901,461,1022,194
1234,115,798,348,161
1235,449,456,235,286
1236,698,521,730,553
1237,615,202,326,927
1238,192,370,473,712
1239,609,34,360,792
1240,263,796,469,474
1241,826,287,567,358
1242,948,640,998,50
1243,342,647,26,850
1244,377,359,196,857
1245,841,169,350,441
1246,812,906,949,573
1247,1004,887,674,955
1248,164,204,265,895
1249,677,795,757,72
1250,575,917,85,138
1251,819,690,357,75
1252,690,141,857,287
1253,865,899,288,290
1254,807,409,902,552
1255,27,726,533,139
1256,633,201,328,897
1257,794,850,139,45
1258,328,79,89,559
1259,638,345,304,325
1260,1018,914,378,380
1261,467,495,618,889
1262,268,483,57,563
1263,217,311,595,270
1264,308,318,213,791
1265,367,466,662,358
1266,196,347,668,442
1267,601,121,176,812
1268,697,62,896,185
1269,1020,871,126,314
1270,627,612,170,11
1271,982,243,453,462
1272,238,849,180,423
1273,559,294,100,745
1274,283,852,611,79
1275,399,1016,712,194
1276,510,383,538,450
1277,874,817,282,6
1278,2,403,178,556
1279,778,642,1003,833
1280,14,158,355,448
1281,834,246,879,817
1282,236,671,233,709
1283,327,594,202,195
1284,286,12,89,716
1285,344,828,522,777
1286,496,270,165,986
1287,611,273,429,780
1288,285,817,43,395
1289,289,852,525,303
1290,826,166,287,401
1291,935,138,742,895
1292,651,653,1011,812
1293,367,403,288,423
1294,41,357,694,882
1295,895,998,880,706
1296,558,109,273,468
1297,530,722,182,348
1298,303,260,802,694
1299,466,864,747,906
1300,931,826,611,808
1301,845,559,504,403
1302,809,358,810,759
1303,139,983,533,789
1304,799,145,840,589
1305,855,606,843,486
1306,903,177,994,479
1307,368,640,827,633
1308,585,524,451,998
1309,933,455,124,647
1310,92,375,425,842
1311,713,802,316,125
1312,86,128,139,936
1313,173,599,941,696
1314,558,728,756,519
1315,139,73,699,739
1316,993,895,99,865
1317,189,968,184,719
1318,779,223,1004,511
1319,714,860,491,952
1320,605,397,431,982
1321,282,468,51,366
1322,679,182,885,111
1323,704,929,885,709
1324,350,990,493,48
1325,802,550,386,191
1326,273,453,438,172
1327,836,199,410,245
1328,90,408,15,160
1329,195,554,985,914
1330,793,498,187,220
1331,267,805,467,437
1332,364,557,412,772
1333,269,454,593,703
1334,476,338,220,31
1335,100,548,696,155
1336,472,565,391,287
1337,555,958,104,707
1338,930,275,154,897
1339,900,945,310,222
1340,113,611,595,791
1341,415,764,542,1014
1342,800,415,921,931
1343,525,934,179,146
1344,979,255,793,78
1345,844,384,1012,141
1346,157,914,234,801
1347,723,950,97,871
