DATEKEY,DATE,DAYOFWEEK,MONTH,YEAR,YEARMONTHNUM,YEARMONTH,DAYNUMINWEEK
19920827,981,59,1001,1021,813,340,955
19920828,777,78,933,253,186,400,276
19920829,957,105,984,165,917,160,589
19920830,1020,788,837,947,468,16,958
19920831,1020,999,73,633,9,914,340
19920901,723,278,770,733,716,749,357
19920902,33,651,156,621,205,416,895
19920903,521,78,242,1016,933,71,394
19920904,461,627,492,406,36,121,363
19920905,897,181,722,663,698,56,1017
19920906,662,17,773,996,816,989,29
19920907,677,403,154,1016,741,364,853
19920908,103,890,515,890,875,866,273
19920909,959,272,80,206,737,100,287
19920910,655,124,60,71,419,459,172
19920911,740,849,185,846,950,84,1020
19920912,381,804,657,448,6,62,339
19920913,567,357,180,981,259,185,617
19920914,786,1013,449,621,1005,851,460
19920915,822,695,910,912,812,210,578
19920916,137,696,719,215,883,903,634
19920917,944,463,376,106,239,966,480
19920918,108,609,731,303,692,956,503
19920919,5,1017,735,704,437,351,84
19920920,557,342,259,441,479,313,794
19920921,909,167,707,669,515,700,750
19920922,462,707,239,1004,781,162,933
19920923,676,641,978,695,743,251,70
19920924,925,947,1016,420,142,887,325
19920925,685,743,517,322,641,425,781
19920926,692,381,840,174,42,196,491
19920927,571,824,542,268,671,95,719
19920928,506,110,492,391,391,42,328
19920929,259,460,564,584,372,116,929
19920930,652,252,956,246,1010,893,841
19921001,913,497,302,840,617,964,670
19921002,640,30,700,543,322,925,240
19921003,176,633,1016,478,555,323,606
19921004,255,630,65,898,191,363,101
19921005,662,948,530,16,737,563,82
19921006,759,528,368,417,475,791,785
19921007,571,26,763,830,357,532,94
19921008,82,209,371,567,679,399,865
19921009,1013,423,401,180,995,933,872
19921010,61,220,83,536,495,370,818
19921011,723,0,477,78,14,310,69
19921012,254,570,257,619,235,179,127
19921013,328,759,235,179,771,364,156
19921014,339,600,76,142,772,233,886
19921015,240,919,1021,202,98,609,948
19921016,732,750,883,116,945,587,581
19921017,833,877,190,237,46,851,127
19921018,902,2,382,116,196,95,899
19921019,508,851,498,452,332,537,750
19921020,745,507,83,866,836,898,547
19921021,1014,347,138,940,582,107,112
19921022,912,226,633,882,83,511,511
19921023,508,420,811,927,661,543,643
19921024,721,589,373,97,6,647,915
19921025,542,337,896,150,295,94,808
19921026,611,800,789,505,788,222,898
19921027,110,982,665,305,909,0,700
19921028,307,814,635,436,104,60,487
19921029,0,982,752,942,808,252,863
19921030,903,816,496,545,624,169,758
19921031,901,8,109,119,754,710,68
19921101,463,426,532,229,758,200,476
19921102,664,495,197,339,0,255,24
19921103,489,592,635,340,90,154,249
19921104,437,793,666,366,990,82,855
19921105,13,655,942,411,903,123,571
19921106,605,534,953,675,676,1013,928
19921107,369,829,135,763,695,660,295
19921108,955,697,634,357,790,516,143
19921109,426,292,238,138,98,882,701
19921110,979,330,829,356,129,638,662
19921111,896,559,563,516,372,21,472
19921112,494,427,777,405,468,739,182
19921113,809,610,707,915,88,611,691
19921114,214,229,886,339,150,132,254
19921115,437,731,430,447,592,532,737
19921116,664,243,38,532,359,18,295
19921117,462,755,321,235,593,72,226
19921118,109,26,475,491,77,935,219
19921119,418,122,214,355,514,1001,291
19921120,104,796,882,306,73,376,709
19921121,183,414,868,132,244,891,143
19921122,242,917,1005,0,771,386,508
19921123,865,342,358,159,300,196,119
19921124,52,792,736,385,342,888,410
19921125,396,747,292,319,27,711,474
19921126,393,766,731,265,306,159,573
19921127,774,764,460,411,358,5,643
19921128,662,953,123,287,914,511,249
19921129,772,124,478,247,794,565,781
19921130,827,564,107,931,360,660,107
19921201,372,901,646,433,199,178,352
19921202,28,578,985,886,947,882,504
19921203,946,906,919,310,70,280,645
19921204,536,679,1006,494,432,883,488
19921205,1021,991,780,924,862,225,14
19921206,706,532,654,528,458,244,594
19921207,1015,264,773,102,266,712,842
19921208,765,84,1001,1015,130,937,589
19921209,454,42,437,656,961,315,751
19921210,57,170,673,1010,22,170,575
19921211,812,391,710,780,272,899,981
19921212,565,1019,185,165,315,650,532
19921213,315,659,882,314,971,926,639
19921214,11,700,386,469,1015,12,970
19921215,337,526,366,249,3,717,236
19921216,850,701,222,424,689,53,575
19921217,64,141,239,514,222,596,584
19921218,117,17,831,779,408,666,948
19921219,23,974,615,789,714,811,269
19921220,833,632,902,72,59,255,229
19921221,221,572,471,256,340,747,840
19921222,927,760,947,623,1017,476,181
19921223,987,53,672,877,709,807,629
19921224,405,998,252,472,279,141,24
19921225,474,972,199,486,982,781,740
19921226,764,685,504,964,341,70,79
19921227,324,594,642,531,314,231,235
19921228,717,19,798,299,88,617,506
19921229,69,800,21,57,664,744,244
19921230,1017,788,69,351,812,340,551
19921231,443,396,714,21,104,924,4
19930101,622,4,124,584,772,851,535
19930102,697,709,285,67,272,697,499
19930103,57,331,640,315,992,241,186
19930104,148,911,657,838,154,646,488
19930105,859,613,746,470,970,430,58
19930106,404,960,898,798,526,850,486
19930107,513,75,675,716,812,512,846
19930108,1003,755,689,404,256,405,349
19930109,470,418,42,431,957,868,547
19930110,439,22,28,133,761,80,111
19930111,683,391,573,905,11,498,631
19930112,263,978,162,1017,1002,701,886
19930113,751,446,157,473,742,488,114
19930114,982,419,278,77,851,181,804
19930115,815,241,499,375,835,1003,198
19930116,334,176,717,278,567,545,587
19930117,130,47,978,983,259,292,924
19930118,964,144,177,293,539,40,404
19930119,142,206,94,929,316,179,546
19930120,32,778,406,632,605,956,887
19930121,292,419,550,15,328,465,704
19930122,131,769,636,298,630,727,595
19930123,468,707,865,67,550,831,737
19930124,960,473,341,782,679,469,59
19930125,103,330,77,129,1012,988,163
19930126,977,657,193,622,579,511,561
19930127,361,333,617,959,437,426,215
19930128,130,272,926,195,367,1004,427
19930129,815,643,104,212,445,329,814
19930130,597,594,545,718,894,519,660
19930131,676,698,670,940,508,538,440
19930201,27,61,84,919,893,173,150
19930202,220,812,602,151,290,745,616
19930203,714,49,170,650,432,672,474
19930204,467,684,884,201,108,928,335
19930205,390,363,711,377,752,229,764
19930206,925,849,1023,559,435,453,119
19930207,206,549,313,993,497,520,403
19930208,403,259,429,424,969,862,403
19930209,171,416,988,156,674,399,632
19930210,546,823,830,731,1003,979,613
19930211,865,137,129,48,954,1005,401
19930212,73,174,241,950,560,823,883
19930213,763,23,943,605,118,205,498
19930214,456,274,972,17,617,696,886
19930215,438,95,817,868,890,62,658
19930216,427,134,121,332,143,992,500
19930217,619,191,735,339,641,508,839
19930218,3,682,213,699,652,429,800
19930219,514,730,607,637,374,875,160
19930220,718,299,878,698,654,908,492
19930221,685,932,648,743,472,733,782
19930222,343,0,21,579,234,504,84
19930223,710,382,268,772,219,0,410
19930224,532,513,538,546,340,872,908
19930225,474,673,368,78,135,1003,492
19930226,589,172,828,150,214,809,129
19930227,507,205,57,118,182,713,475
19930228,203,344,64,795,642,842,277
19930301,796,737,540,290,60,70,611
19930302,481,80,102,916,349,569,299
19930303,705,610,659,740,848,172,223
19930304,641,141,983,137,793,342,828
19930305,948,189,827,685,362,451,587
19930306,870,936,86,884,515,601,433
19930307,249,301,823,546,10,647,852
19930308,1014,641,764,686,758,422,576
19930309,344,872,298,588,862,808,467
19930310,532,906,257,109,311,93,48
19930311,709,123,912,120,600,772,861
19930312,308,431,675,1011,412,913,684
19930313,494,20,519,269,834,629,878
19930314,229,462,775,60,926,278,937
19930315,452,280,487,350,362,698,51
19930316,218,977,371,718,256,887,290
19930317,883,979,418,910,355,814,1018
19930318,999,985,677,261,281,1008,156
19930319,630,713,473,860,801,636,347
19930320,342,305,327,982,74,890,110
19930321,276,31,898,813,755,657,749
19930322,618,903,103,363,895,645,582
19930323,914,334,687,503,26,515,901
19930324,92,303,930,979,775,146,117
19930325,709,538,909,699,228,986,21
19930326,407,222,806,265,748,87,315
19930327,526,43,363,319,253,925,321
19930328,441,424,10,241,681,654,495
19930329,818,187,884,442,950,366,857
19930330,358,61,955,62,839,59,721
19930331,547,375,893,584,689,702,752
19930401,987,6,198,618,420,393,190
19930402,363,555,824,736,908,996,996
19930403,868,15,127,961,915,504,861
19930404,389,433,909,777,558,931,794
19930405,740,298,324,857,848,442,586
19930406,879,261,791,487,698,618,720
19930407,188,662,263,550,167,988,648
19930408,941,749,898,556,453,881,362
19930409,861,976,956,73,48,625,59
19930410,1009,750,181,67,830,416,523
19930411,992,424,380,483,233,584,43
19930412,797,514,385,42,736,954,2
19930413,724,240,157,412,19,0,596
19930414,193,918,910,636,219,751,840
19930415,227,668,163,713,379,712,392
19930416,842,226,582,277,518,760,451
19930417,38,40,619,954,859,61,480
19930418,652,827,591,881,834,756,995
19930419,447,766,465,1006,994,448,774
19930420,470,816,444,778,508,973,1018
19930421,940,303,255,127,163,1001,457
19930422,447,236,194,468,319,913,163
19930423,868,352,602,689,105,570,779
19930424,481,832,440,900,700,222,892
19930425,555,321,770,573,729,90,796
19930426,569,431,468,55,199,1021,402
19930427,391,263,215,666,96,582,664
19930428,352,550,706,226,413,193,342
19930429,80,438,205,37,737,67,677
19930430,487,681,480,8,1009,743,685
19930501,132,741,765,396,756,1019,240
19930502,356,25,828,67,346,82,221
19930503,523,708,794,1009,407,760,458
19930504,656,483,192,128,759,253,281
19930505,45,583,994,858,117,396,603
19930506,178,994,12,913,777,552,914
19930507,381,863,266,679,106,818,774
19930508,433,710,752,441,600,241,436
19930509,700,730,549,226,565,810,63
19930510,934,159,889,320,661,886,175
19930511,436,873,27,340,625,263,239
19930512,457,471,96,341,586,466,185
19930513,447,408,983,389,18,389,111
19930514,889,172,766,219,509,312,328
19930515,553,767,235,494,562,257,391
19930516,845,505,930,829,851,665,456
19930517,592,502,308,264,161,785,715
19930518,362,872,656,214,152,208,891
19930519,655,670,817,144,862,148,723
19930520,263,523,548,557,998,500,290
19930521,473,560,815,949,334,463,125
19930522,739,80,274,564,594,719,670
19930523,736,149,675,664,611,767,743
19930524,84,748,909,124,336,211,507
19930525,608,236,828,382,744,242,654
19930526,762,806,408,956,39,249,767
19930527,808,499,648,777,61,276,581
19930528,915,74,24,46,944,970,751
19930529,894,818,779,108,844,440,877
19930530,153,271,563,859,361,127,225
19930531,786,611,54,460,249,836,181
19930601,960,211,671,824,201,721,572
19930602,573,94,314,637,296,137,41
19930603,380,900,325,348,802,100,303
19930604,825,640,833,1006,739,468,293
19930605,733,937,493,530,914,623,982
19930606,103,300,669,564,1015,417,121
19930607,367,179,537,288,816,79,1022
19930608,304,420,762,18,592,393,541
19930609,293,835,500,83,253,488,624
19930610,527,350,568,209,126,845,284
19930611,509,245,367,288,543,79,675
19930612,498,176,154,151,669,104,813
19930613,753,463,26,648,477,584,608
19930614,249,96,150,561,800,1006,634
19930615,948,483,227,698,998,948,693
19930616,528,483,175,662,128,866,408
19930617,0,116,287,865,401,607,936
19930618,865,968,428,147,924,152,514
19930619,610,468,878,484,987,584,46
19930620,936,708,237,205,288,15,626
19930621,440,1007,14,764,882,943,311
19930622,373,865,1019,799,616,172,204
19930623,34,121,770,965,658,765,366
19930624,978,497,869,787,76,32,763
19930625,132,612,680,570,589,845,97
19930626,498,502,230,738,1006,528,51
19930627,409,1010,876,862,478,927,1020
19930628,335,903,357,514,462,122,66
19930629,614,160,92,550,492,900,141
19930630,903,365,376,952,632,408,879
19930701,285,876,516,907,634,491,274
19930702,935,243,610,960,717,493,925
19930703,690,374,723,679,66,875,978
19930704,438,608,155,529,112,258,219
19930705,145,5,355,977,964,237,125
19930706,290,43,651,885,1009,832,273
19930707,477,96,799,588,267,484,611
19930708,474,355,698,371,35,952,244
19930709,298,493,640,534,726,476,680
19930710,483,711,339,586,790,432,194
19930711,757,25,574,984,838,869,1002
19930712,58,933,225,606,606,700,933
19930713,289,1022,609,232,838,450,269
19930714,972,748,939,369,598,474,808
19930715,16,400,232,681,703,586,965
19930716,959,586,355,627,144,429,890
19930717,9,1009,967,760,965,850,915
19930718,388,921,805,708,179,671,505
19930719,198,537,36,418,46,872,695
19930720,178,121,555,15,285,650,647
19930721,947,105,458,676,731,26,479
19930722,269,1021,624,273,501,238,132
19930723,92,292,692,293,1009,159,657
19930724,537,119,161,763,9,546,94
19930725,746,249,181,821,916,337,384
19930726,303,709,714,266,786,779,542
19930727,1023,722,465,752,721,900,434
19930728,915,153,680,32,100,101,846
19930729,395,968,1004,131,278,822,648
19930730,432,861,962,549,293,942,194
19930731,940,712,246,468,15,135,973
19930801,315,728,1019,901,75,216,6
19930802,86,201,917,968,508,727,168
19930803,413,367,831,458,472,550,914
19930804,425,697,137,149,774,549,211
19930805,600,158,324,205,584,359,959
19930806,324,970,979,200,907,746,466
19930807,248,512,239,584,735,66,177
19930808,164,461,588,713,397,1000,30
19930809,788,875,567,741,948,397,361
19930810,564,168,904,887,208,361,66
19930811,126,90,271,490,761,394,589
19930812,112,584,105,726,62,100,152
19930813,1002,875,258,365,255,767,505
19930814,469,382,804,89,992,265,940
19930815,1013,311,283,626,357,904,166
19930816,325,789,312,435,121,933,887
19930817,206,847,287,397,303,127,266
19930818,288,434,208,629,958,483,618
19930819,68,327,725,230,356,914,142
19930820,12,857,125,938,639,223,738
19930821,673,98,59,112,338,149,613
19930822,906,458,922,296,596,685,415
19930823,685,102,832,487,888,920,926
19930824,650,529,493,542,151,44,631
19930825,156,186,672,450,215,859,1003
19930826,392,374,207,376,196,433,370
19930827,427,489,631,516,842,750,605
19930828,293,539,941,138,971,916,926
19930829,497,1023,163,710,619,658,803
19930830,836,1008,903,216,858,542,70
19930831,945,1008,357,870,387,164,800
19930901,464,908,746,84,231,224,986
19930902,831,140,355,1009,102,275,794
19930903,602,919,982,194,428,360,869
19930904,715,212,1004,701,162,935,399
19930905,301,286,340,279,435,180,254
19930906,984,322,65,184,38,399,581
19930907,155,42,157,39,120,1014,376
19930908,862,135,980,973,358,285,709
19930909,192,751,22,713,852,197,645
19930910,416,272,925,959,598,260,996
19930911,138,334,536,471,492,245,579
19930912,585,852,337,385,376,764,908
19930913,523,566,973,369,43,319,843
19930914,837,416,864,716,391,365,935
19930915,438,67,250,725,969,186,197
19930916,700,589,488,617,362,998,239
19930917,997,369,15,369,623,615,21
19930918,55,18,109,1003,81,81,283
19930919,537,389,956,726,894,644,69
19930920,175,245,580,611,995,298,618
19930921,579,642,818,139,646,97,702
19930922,162,663,541,200,948,244,119
19930923,561,619,834,838,949,6,726
19930924,875,916,382,533,464,785,575
19930925,258,19,901,892,528,117,145
19930926,304,486,445,680,449,665,728
19930927,266,652,268,308,784,204,338
19930928,441,275,440,73,320,237,209
19930929,656,466,906,566,815,233,333
19930930,346,508,848,535,318,799,991
19931001,811,539,271,599,196,652,609
19931002,805,140,967,283,625,496,947
19931003,23,712,944,273,883,674,284
19931004,849,188,416,246,942,1017,549
19931005,983,946,272,79,108,962,295
19931006,96,968,895,403,1018,270,896
19931007,88,791,171,549,868,36,564
19931008,983,313,915,678,916,591,564
19931009,166,186,632,251,456,399,360
19931010,75,541,638,755,450,33,456
19931011,54,60,275,107,902,514,554
19931012,800,793,30,874,54,992,253
19931013,270,462,764,595,416,190,200
19931014,534,228,734,378,817,9,406
19931015,715,194,850,53,908,855,320
19931016,51,212,770,694,619,374,558
19931017,969,133,801,822,810,944,504
19931018,1012,338,220,520,839,784,76
19931019,822,144,108,798,1023,40,161
19931020,767,806,552,218,119,615,941
19931021,333,805,552,230,752,895,451
19931022,866,289,279,69,494,960,470
19931023,680,325,409,691,979,245,172
19931024,686,708,557,82,814,107,506
19931025,950,308,870,451,541,281,67
19931026,757,689,294,503,55,911,402
19931027,530,112,211,624,746,52,569
19931028,797,344,535,448,584,97,859
19931029,175,181,719,75,267,603,865
19931030,224,21,468,844,897,558,182
19931031,90,624,345,684,323,713,156
19931101,742,957,37,2,647,973,609
19931102,896,520,608,693,283,856,511
19931103,889,707,61,303,507,582,904
19931104,764,760,839,1002,616,303,633
19931105,152,492,594,674,384,1005,928
19931106,538,399,842,499,801,837,599
19931107,936,347,851,560,503,982,274
19931108,1023,27,172,577,831,618,319
19931109,914,354,269,758,528,878,119
19931110,142,102,263,945,336,578,326
19931111,463,725,565,36,416,556,987
19931112,166,831,671,271,818,286,706
19931113,7,774,132,224,565,764,115
19931114,963,164,802,149,608,617,919
19931115,23,144,605,581,363,768,412
19931116,88,134,110,284,645,289,939
19931117,1008,67,432,367,360,1017,841
19931118,888,747,116,453,862,220,825
19931119,94,700,58,402,176,551,960
19931120,536,200,380,540,0,496,325
19931121,638,663,649,855,186,770,846
19931122,161,646,465,810,338,536,870
19931123,944,720,276,137,478,782,172
19931124,470,913,218,981,1006,500,993
19931125,333,765,332,1010,371,642,773
19931126,904,512,764,59,354,349,617
19931127,1011,859,491,84,145,257,349
19931128,244,286,822,576,697,623,195
19931129,208,130,538,118,136,684,33
19931130,971,675,345,27,151,394,186
19931201,361,448,546,44,557,382,708
19931202,852,789,162,592,251,736,502
19931203,307,365,558,442,676,656,882
19931204,193,472,861,314,583,794,1003
19931205,52,795,556,207,146,249,919
19931206,425,262,728,183,978,98,961
19931207,891,594,518,301,998,208,416
19931208,937,210,714,151,748,523,931
19931209,400,199,413,300,484,740,4
19931210,723,213,326,941,610,615,1006
19931211,1010,802,827,607,575,738,948
19931212,694,42,746,687,561,649,91
19931213,21,159,0,224,522,662,931
19931214,791,372,282,533,582,866,36
19931215,673,796,531,789,211,1015,223
19931216,358,134,663,137,265,35,486
19931217,700,552,63,144,892,673,475
19931218,74,626,367,192,80,776,1007
19931219,1019,81,387,386,350,350,324
19931220,761,916,687,819,907,239,511
19931221,283,135,559,161,915,218,159
19931222,626,37,49,770,768,623,303
19931223,817,418,828,972,687,530,665
19931224,162,868,485,912,647,79,966
19931225,6,13,774,255,878,148,393
19931226,52,899,355,436,1017,835,161
19931227,1020,888,255,739,365,963,704
19931228,502,275,231,489,651,965,513
19931229,874,239,916,185,206,81,451
19931230,136,441,416,165,700,876,157
19931231,228,464,829,355,482,63,292
19940101,705,1017,44,972,35,673,694
19940102,480,993,293,995,134,125,358
19940103,370,272,185,710,808,508,682
19940104,621,845,259,322,614,966,284
19940105,966,248,90,509,958,134,792
19940106,648,781,606,106,965,734,225
19940107,301,352,882,21,461,248,264
19940108,418,105,30,711,743,757,351
19940109,97,558,219,874,1008,297,627
19940110,345,429,97,25,694,193,644
19940111,32,545,100,176,423,794,340
19940112,662,293,284,324,400,199,14
19940113,647,943,60,925,909,91,616
19940114,701,754,973,323,932,322,620
19940115,262,52,95,581,795,533,689
19940116,723,752,449,63,903,698,417
19940117,522,848,391,862,358,506,910
19940118,552,232,641,245,11,990,624
19940119,247,302,919,185,760,446,625
19940120,690,490,677,79,230,770,200
19940121,475,189,888,921,853,246,920
19940122,558,378,673,158,191,490,797
19940123,982,143,192,221,501,72,595
19940124,240,954,270,335,854,1021,827
19940125,868,866,679,536,437,37,672
19940126,455,669,32,743,127,262,61
19940127,301,658,61,68,685,587,125
19940128,847,1000,712,892,239,366,210
19940129,416,236,587,700,866,578,255
19940130,271,190,342,6,231,1017,45
19940131,935,621,944,623,136,737,78
19940201,178,836,833,710,414,380,141
